# view res/layout/gesture_add.xml #generated:103
# view res/layout/gesture_edit.xml #generated:51
# view res/layout/gesture_recogniser.xml #generated:95
-keep class android.gesture.GestureOverlayView { <init>(...); }

# view AndroidManifest.xml #generated:913
-keep class com.gau.go.debug.DebugService { <init>(...); }

# view AndroidManifest.xml #generated:887
-keep class com.gau.go.gostaticsdk.SoftManagerInstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:925
-keep class com.gau.go.launcherex.StaticDataContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.gau.util.unionprotocol.UnionProtocolDownloadService { <init>(...); }

# view AndroidManifest.xml #generated:936
-keep class com.getjar.sdk.data.metadata.PackageMonitor { <init>(...); }

# view AndroidManifest.xml #generated:943
-keep class com.getjar.sdk.rewards.GetJarActivity { <init>(...); }

# view AndroidManifest.xml #generated:935
-keep class com.getjar.sdk.rewards.GetJarService { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.go.launcher.cropimage.CropImageActivity { <init>(...); }

# view res/layout/cropimage.xml #generated:12
-keep class com.go.launcher.cropimage.CropImageView { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.go.util.ClL { <init>(...); }

# view AndroidManifest.xml #generated:905
-keep class com.google.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:955
-keep class com.jiubang.ggheart.activationcode.invite.InviteActivity { <init>(...); }

# view AndroidManifest.xml #generated:787
-keep class com.jiubang.ggheart.admob.AdViewInfoReceiver { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.jiubang.ggheart.analytic.ReferrerInfoReceiver { <init>(...); }

# view res/layout/app_migration_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.appmigration.AppMigrationContainer { <init>(...); }

# view res/layout/apps_management_advancedmanagement_layout.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AdvancedManagementContainer { <init>(...); }

# view AndroidManifest.xml #generated:520
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsManagementActivity { <init>(...); }

# view res/layout/recomm_appsmanagement_no_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsNoUpdateInfoListItem { <init>(...); }

# view res/layout/recomm_appsmanagement_update_list_container.xml #generated:138
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsNoUpdateViewContainer { <init>(...); }

# view res/layout/recomm_apps_management_appsuninstall_layout.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUninstallContainer { <init>(...); }

# view res/layout/recomm_appsmanagement_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUpdateInfoListItem { <init>(...); }

# view res/layout/recomm_appsmanagement_update_list_container.xml #generated:127
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUpdateView { <init>(...); }

# view res/layout/recomm_appsmanagement_update_list_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.AppsUpdateViewContainer { <init>(...); }

# view res/layout/recomm_apps_management_myapps_layout.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.MyAppsContainer { <init>(...); }

# view res/layout/recomm_apps_management_appsuninstall_layout.xml #generated:96
# view res/layout/recomm_apps_management_myapps_layout.xml #generated:70
-keep class com.jiubang.ggheart.appgame.appcenter.component.MyAppsView { <init>(...); }

# view res/layout/apps_management_packagemanagement_layout.xml #generated:1
-keep class com.jiubang.ggheart.appgame.appcenter.component.PackageManagementView { <init>(...); }

# view res/layout/app_migration_container.xml #generated:15
# view res/layout/appgame_download_control_view.xml #generated:59
# view res/layout/appgame_download_delete_view.xml #generated:99
# view res/layout/appgame_price_alert_container.xml #generated:15
# view res/layout/appkits_layout.xml #generated:62
# view res/layout/apps_management_packagemanagement_layout.xml #generated:121
-keep class com.jiubang.ggheart.appgame.appcenter.component.PinnedHeaderListView { <init>(...); }

# view res/layout/appsuninstall_list_item.xml #generated:2
-keep class com.jiubang.ggheart.appgame.appcenter.component.SoftInforListItem { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class com.jiubang.ggheart.appgame.base.component.AppDetailImageActivity { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:276
-keep class com.jiubang.ggheart.appgame.base.component.AppDetailIndicators { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:522
-keep class com.jiubang.ggheart.appgame.base.component.AppDetailProgressBar { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:102
-keep class com.jiubang.ggheart.appgame.base.component.AppDetailScrollViewSlowSpeed { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.jiubang.ggheart.appgame.base.component.AppInstallActivity { <init>(...); }

# view AndroidManifest.xml #generated:767
-keep class com.jiubang.ggheart.appgame.base.component.AppRecommendDialogActivity { <init>(...); }

# view res/layout/appcenter_clean_search_history_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.AppsManagementCleanHistoryView { <init>(...); }

# view res/layout/apps_management_search.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.AppsManagementSearchView { <init>(...); }

# view res/layout/appgame_new_extra_item.xml #generated:25
# view res/layout/appgame_new_extra_item.xml #generated:31
# view res/layout/appgame_price_alert_item.xml #generated:24
# view res/layout/appgame_price_alert_item.xml #generated:31
# view res/layout/apps_mgr_feature_iphonestyle_twocell.xml #generated:10
# view res/layout/apps_mgr_feature_twocell_child.xml #generated:26
# view res/layout/apps_mgr_feature_twocell_child.xml #generated:32
-keep class com.jiubang.ggheart.appgame.base.component.BurningIcon { <init>(...); }

# view res/layout/apps_mgr_game_categories.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.CategoriesContainer { <init>(...); }

# view res/layout/appgame_common_progress.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.CommonProgress { <init>(...); }

# view res/layout/appgame_container_summary.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.ContainerSummaryView { <init>(...); }

# view res/layout/appgame_editor_favorite.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.EditorFavoriteContainer { <init>(...); }

# view res/layout/apps_mgr_game_extra.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.ExtraContainer { <init>(...); }

# view res/layout/apps_mgr_game_grid.xml #generated:12
# view res/layout/apps_mgr_wallpaper_grid.xml #generated:12
-keep class com.jiubang.ggheart.appgame.base.component.FeatureListView { <init>(...); }

# view res/layout/apps_mgr_game_feature.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.FeaturedContainer { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:285
-keep class com.jiubang.ggheart.appgame.base.component.GoStoreDetailScrollViewGroup { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.jiubang.ggheart.appgame.base.component.MoreAppsActivity { <init>(...); }

# view res/layout/more_apps_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.MoreAppsView { <init>(...); }

# view AndroidManifest.xml #generated:589
-keep class com.jiubang.ggheart.appgame.base.component.MoreRecommendedAppsActivity { <init>(...); }

# view res/layout/more_recommended_apps_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.MoreRecommendedAppsView { <init>(...); }

# view res/layout/appgame_new_extra_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.NewExtraContainer { <init>(...); }

# view res/layout/appgame_price_alert_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.PriceAlertContainer { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:71
-keep class com.jiubang.ggheart.appgame.base.component.ScrollForeverTextView { <init>(...); }

# view res/layout/appgame_search_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.SearchContainer { <init>(...); }

# view res/layout/apps_mgr_game_extra.xml #generated:12
-keep class com.jiubang.ggheart.appgame.base.component.SpecialSubjectListView { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.jiubang.ggheart.appgame.base.database.AppGameContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:578
-keep class com.jiubang.ggheart.appgame.base.downloadmanager.AppsDownloadActivity { <init>(...); }

# view res/layout/appgame_download_control_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.downloadmanager.DownloadControllView { <init>(...); }

# view res/layout/appgame_download_delete_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.downloadmanager.DownloadDeleteView { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.jiubang.ggheart.appgame.base.feedback.AppFeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:534
-keep class com.jiubang.ggheart.appgame.base.setting.AppGameSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.jiubang.ggheart.appgame.base.utils.SelfCoverInstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:782
-keep class com.jiubang.ggheart.appgame.base.utils.WifiStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:512
-keep class com.jiubang.ggheart.appgame.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.jiubang.ggheart.appgame.gostore.base.component.AppsThemeDetailActivity { <init>(...); }

# view res/layout/gostore_theme_detail_gallery_item_image_new.xml #generated:2
# view res/layout/gostore_theme_detail_gallery_item_image_noneicons.xml #generated:2
